CookerStat, GenerateAssetRegistry=0.056449, Initialize=0.249751, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdF8A623724ECF0FE5CA9ABEA5B9D56A61_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.22-19.05.39, Duration=0.429790, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.07.22-19.05.39, HierarchicalDDC=, DataSize=6712, Duration=3.836047, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_0, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=32.952354, FlushAsyncLoading=0.026513, FlushStreamingFunc=0.287812, BlockTillAllRequestsFinished=0.025660, ResetLoadersForSaveUnMarkAllObjects=1.473691, TagPackageExports=1.413394, BeginCacheForCookedPlatformData=0.053026, SerializeImports=5.758773, GatherLocalizableTextData=20.748854, MarkNames=0.187311, SerializeSummary=0.135567, SerializeNames=0.837345, SerializeGatherableTextData=0.592727, BuildExportMap=0.650458, SortExportsNonSeekfree=0.354953, SortExportsSeekfreeConstructor=0.366069, SortExportsSeekfreeInner=45.538174, SortExportsSeekfree=0.026084, BuildDependencyMap=0.234354, SerializeImportMap=0.128295, SerializeExportMap=0.083819, SerializeDependencyMap=0.019673, SerializeStringAssetReferenceMap=0.010692, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.824217, SerializeExports=6.999821, SerializeBulkData=1.206409, MoveFile=6.588846, UnaccountedTime=1.280390, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_902, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3500278D6D29A22F609C123DD7940518, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.094082, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_958, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_05BBA92A425506D3BF9F58BB37D92E92, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.074413, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_879, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_70AE233840C8F94B72110DE591061AEA, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.205275, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_959, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_14D0A2514E8EB02F8A558CADB6457E7D, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067569, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_903, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E0AA7029818FF3B3D48D496EADC28FDC, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.091091, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_960, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FC4AE026424C3499447BB0948DBCC5F8, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.090662, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_904, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_06FDA98601E03BDFD3B7CE05DDD473BF, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.095796, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_961, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1B7AB849401FB73833D4448C36539809, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.080399, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_905, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C2FBE348C899241CFA76C3869F59FB59, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.135992, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_880, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E0999BB84D7BDC709D5373A90660152B, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.221524, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_962, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_80FCDBD597CCBB52D8702209FB00FB14, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.074409, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_963, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_961979B548D633CA3A9611B705A4DC52, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.070564, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_906, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C3FF151ED6A657337BACC8CABF76F6B0, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.100069, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_964, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_16F5A6E14F6FBC2B27DC4098AFB75D7C, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.071418, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_907, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_784F7FBC209A0C2FE2F00C93F84070D1, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.098359, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_965, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_795A1BF84398FD8B4090FF89A191F9F3, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.075694, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_881, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D9F58920F601A6B32610F8A1BB1E3F6A, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.247184, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_908, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8C688E164E11DCB5309B97BA6A6D9D48, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.088949, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_966, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_69F8BB64045403137FE0936AD92BFE4F, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067569, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_967, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D7D473D840EFC6FBCA28BC92EFD3CAD8, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.074841, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_909, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_099A8FBC10863B158AA6E68790B47570, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.091515, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_968, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_03A5EF844A2384747AACD7B7DCA0AD28, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.072271, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_882, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0B544BA0767B2058DB07EAA92ADD3F3A, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.284389, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_910, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C7A160E346EEC24DBE71C1940EAA4D71, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.105631, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_969, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DE6B213C507F92176928E58B88D18A85, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.073984, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_970, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A089240444C713B60E1E81832A2529C7, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067569, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_911, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CAC3FF9990AB5542528975D05B697980, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.104345, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_971, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C75A0A4D42C31B212AC58783EF424D65, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.066716, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_912, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_002B071A7A5F995E8F7A71593E916DAD, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.094511, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_972, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4CA47936423840A66E10408039486ABB, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.083819, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_883, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FD99B7D679DE9BB0FB8E661D0A3413AD, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.243761, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_973, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B6EF48D2427D6B325F8D5C93484B99D7, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067569, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_913, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3B682B106F9AAAD9954B9761E909578D, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.100072, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_974, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_010493664D57CD6E53CDF9BD40DE1B78, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.073556, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_914, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6964C1BD1FEA19CFF1B72708DF34A19D, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.089809, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_975, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0777F6184A46558E73E7F8B1FD2FAA63, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.065431, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_884, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C32D80E0230E509ED203215DD8C2CBFC, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.248466, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_915, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E475926F474B873F15A660965502238A, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.097930, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_976, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_59CCDFBC4B87ECC44205B832847E86E7, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.068422, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_977, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C4C9678241FBD83A2854CDA4C5BB0B44, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.068851, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_916, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A64B58A150369B307E3F01170CB351F6, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.093658, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_978, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_73C9823347D9AF42B34A5DA0E137A1C1, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.079971, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_917, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C544850763696B2D8451C06B0521AF78, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.111617, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_885, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0BDEEDE43ADB577A232469F2A864BFE, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.123166, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_979, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0B110CC72D93068004DD99091CC32774, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.135135, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_918, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D9A0A1754C9F079497754A8344AD8959, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.109907, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_886, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CC485F21B1A622EDEE1505DB10D15586, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.091519, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_980, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B921BBCA403E25EAE07D279FF6BC8ECE, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.075694, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_887, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FB7AE9687C3AF92B23B35A69379E3234, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.076551, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_981, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8C458F1641785C333ACE9989130FF409, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.083391, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_919, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5B3BC1E1AEC7058A625ACA48F7B52793, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.105631, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_888, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3B8D176A40F032CED5F8348E9D365059, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.085957, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_982, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9D83E0A4011689457174669909ACBC42, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.073127, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_920, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BE616B0E41B980B793302F816A4765D5, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.107341, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_983, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_66545B9A54A1ACE7437D88BB25DE62FB, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.075266, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_889, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4AF4F6894A30C6689978E8833BDD594D, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.079542, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_921, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A55DFD06D7E217D476D376A9037AA75B, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.110332, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_984, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B74E466D41E7EDE04CCBCFBDEC53F94D, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.067998, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_890, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BA18CCE193D117F268862BDF3B994EAF, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.079114, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_985, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E6A966694EE369A0CB43CA8AD7FB80B0, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.069708, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_891, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F1B36385F83646D818C6D725C46EDFB5, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.084247, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_922, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4893CDB7471D80B09B2765A994C4C719, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.104345, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_986, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FF118276732226C2A8BF0630B90F696A, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.066716, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_892, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D5C88D304C1C941FD91C25B547E11F83, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.084247, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_923, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BD38443ED1F4C411EB52D87A9849B940, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.112899, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_987, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5260EADA448E0678772BACBB70AB21BC, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.077404, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_893, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1AE69CA5C80164770257D95A1EB8B521, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.085957, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_988, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7C232D3747CF3BBB7904E5BF3D4211ED, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.068851, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_924, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C4E9D915E5D14539CCE901FB1EC6061C, StartTime=2016.07.22-20.26.10, HierarchicalDDC=, DataSize=16486, Duration=0.100497, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
